Question,Answer,Correct,Title
What are common criteria used for early stopping? Check all that apply. ,"Validation loss

Validation AUROC

Test loss

Training AUROC

Test AUROC

Training loss","Validation loss

Validation AUROC","Phase 3. Project 2

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
Which of the following hyperparameters are exclusive to deep learning models? Check all that apply.,"Class weights (loss function)

Learning rate

Weight decay strength

Number of layers

Dropout probability","Number of layers

Dropout probability","Phase 3. Project 2

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
What learning phenomena is the team observing now? ,"Generalization

Underfitting

Overfitting

Convergence",Overfitting,"Phase 3. Project 1

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
What are some techniques that can be applied in order to improve generalization performance? Check all that apply.  ,"Increasing the number of model parameters

Weight decay (L2 regularization)

Early stopping

Dropout

Stronger data augmentation","Weight decay (L2 regularization)

Early stopping

Dropout

Stronger data augmentation","Phase 3. Project 1

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
What is weight decay? ,"An added penalty in the loss function that mitigates class imbalance

An added penalty in the loss function that encourages semantic clustering in feature space

An added penalty in the loss function that discourages models from becoming overly complex

An added penalty in the loss function that ensures the model is well calibrated",An added penalty in the loss function that discourages models from becoming overly complex,"Phase 3. Project 1

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
What does dropout do?,"Dropout randomly removes layers in the network during training in order to improve the rate of convergence

Dropout randomly removes neurons in the network during training in order to prevent overreliance on any one neuron

Dropout randomly removes layers in the network during training in order to prevent overreliance on any one layer

Dropout randomly removes neurons in the network during training in order to improve the rate of convergence",Dropout randomly removes neurons in the network during training in order to prevent overreliance on any one neuron,"Phase 3. Project 1

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
Which of the following are tunable hyperparameters? Check all that apply. ,"Learning rate

Dropout probability

Model weights

Weight decay strength","Learning rate

Dropout probability

Weight decay strength","Phase 3. Project 1

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
"The team is noticing counterintuitive results regarding the performance of the model when measured with accuracy and AUROC. What is likely occurring? NOTE: There are 27,000 COVID-negative exams and 3,000 COVID-positive exams, a breakdown of 90% negative cases and 10% positive cases.","AUROC is a poor metric for performance because it can only be used in multi-class settings

Accuracy is a poor metric for performance because of the high class imbalance

Accuracy is a poor metric for performance because of the small number of samples in the test set

AUROC is a poor metric for performance because they have a predetermined threshold in mind",Accuracy is a poor metric for performance because of the high class imbalance,"Phase 3. Project 1

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
Further analysis shows that the model is predicting that every patient is COVID-negative. What can be done to mitigate this effect? Check all that apply.  ,"Using dropout during training to improve performance on the test set

Lowering the learning rate to improve convergence

Undersampling COVID-positive exams during training

Upweighting COVID-positive exams loss during training","Undersampling COVID-positive exams during training

Upweighting COVID-positive exams loss during training","Phase 3. Project 1

Graded Quiz
.
 • 30 min

DueAug 6, 11:59 PM +07"
"Before you deploy the model, you want to test the fairness of the model based on anti-classification.  What variables would  you use to test fairness?","Gender

Race

County of residence

Gender and Race

All of the above",All of the above,"Phase 5

Graded Quiz
.
 • 30 min

DueAug 20, 11:59 PM +07"
You provide the model output to the clinical team. What would be the risk category? ,"Category I

Category II

Category III

Category IV",Category II,"Phase 5

Graded Quiz
.
 • 30 min

DueAug 20, 11:59 PM +07"
"Given the novelty of COVID, what do you think could be used for the valid clinical association argument?","Performance of a clinical trial based on your AI solution

Literature Searches

Examples of how your model can generate new evidence

All of the above",All of the above,"Phase 5

Graded Quiz
.
 • 30 min

DueAug 20, 11:59 PM +07"
"Your model uses past symptoms as a predictor for invasive mechanical ventilation, however 40% of your population are on public insurance and likely do not have the same access to care as those on private insurance. How would this bias your results?","Under reporting of symptoms in public insured patients

Patients on public insurance are likely to have more symptoms than patients on private insurance because they are known to have more comorbidities

This will not bias the outcome, need for invasive mechanical ventilation because symptoms were not a top predictor of the outcome

None of the above",Under reporting of symptoms in public insured patients,"Phase 5

Graded Quiz
.
 • 30 min

DueAug 20, 11:59 PM +07"
Which of the following best represents an episode-based payment?,"Medicare reimburses a hospital a fixed amount for a total knee replacement

Medicaid reimburses a physician a fixed amount to care for a panel of patients over a given time period

An independent practice association rewards its member groups based on how many new patient visits they bring to the practice 

An urgent care physician reimburses her administrative assistant for every clinic shift he works",Medicare reimburses a hospital a fixed amount for a total knee replacement,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
Which payment system transfers the most risk to providers?,"Per-diem

DRG system

Fee-for-service

Global budgets",Global budgets,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
Which of the following is true of generic drugs?,"They are generally made by the same manufacturer as the branded drug

They are allowed to be close to but not the exact chemical composition as the branded drug

Once they enter the market, the branded drug is no longer sold

They go through a different FDA approval process than the original branded drug",They go through a different FDA approval process than the original branded drug,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
Which of the following is NOT an example of an outcome measure?,"Hospital mortality rates

Hospital readmission rates

Percentage of providers appropriately credentialed 

Patient-reported outcomes",Percentage of providers appropriately credentialed ,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
Which of the following statements most accurately describes machine learning?,"Machine learning more commonly focuses on a-priori assumptions about data

Machine learning emphasizes obtaining small samples of data to generate predictive models

Machine learning focuses on interpretability over performance

Machine learning systems tend to improve performance for a given task with larger quantities of data",Machine learning systems tend to improve performance for a given task with larger quantities of data,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
What is unsupervised learning?,"Fitting a model without manually tuning the input features, i.e. unstructured data

Finding patterns in a dataset using limited labeled data

Finding patterns in a dataset based on the structure of the data as opposed to pre-determined labels 

Fitting a model using de-identified patient data",Finding patterns in a dataset based on the structure of the data as opposed to pre-determined labels ,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
What is an advantage of using Decision Trees over other machine learning methods?,"They are simple to understand and interpret and can work on small datasets. 

They can be used for both classification and regression, whereas others are limited to one or the other.

They allow for the processing of unstructured data, such as images and sequences of text.

They can overfit datasets better than other methods because of the number of parameters learned.",They are simple to understand and interpret and can work on small datasets. ,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
Why would one use a Transformer instead of a fully connected network (DNN)?,"DNNs use filters in order to process sequential input, but Transformers do not.

Transformers can relate sequential input to one another, and DNNs cannot. 

Transformers are faster than DNNs.

DNNs process text all at once, and Transformers process text one at a time.","Transformers can relate sequential input to one another, and DNNs cannot. ","Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
What is one advantage of using a Precision-Recall Curve over an ROC Curve?,"It demonstrates the relationship between Recall and the false positive rate at various threshold points.

It is more robust to imbalanced data

It allows statisticians to determine if the model is overfitting or underfitting

It automatically chooses the operating point to maximize clinical utility.",It is more robust to imbalanced data,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
Which of the following is an example of a clinical machine learning project goal that could be categorized as “prediction + practice of care”? ,"Estimating 6-month mortality risk for heart failure patients

Diagnosing lung cancer on chest computed tomography (CT) imaging

Discovering new genomic relationships to medication allergies

Forecasting the staffing needs of ICU nursing ",Forecasting the staffing needs of ICU nursing ,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
"For automated triage, which of the following is the most important metric to satisfy when choosing an operating point? ","Sensitivity / Recall, as it measures how many positive samples are correctly predicted as positive

PPV / Precision, as it measures how many of the samples predicted positive are actually positive

Intersection Over Union (IOU), as it measures how well the model is able to segment the lesions

Specificity, as it measures how many negative samples are correctly predicted as negative","PPV / Precision, as it measures how many of the samples predicted positive are actually positive","Phase 4. Project 2

Graded Quiz
.
 • 30 min

DueAug 13, 11:59 PM +07"
Who is the beneficiary of the EHR-based invasive mechanical ventilation predictor? ,"The provider - the output helps the clinician manage their patients

The patient - the output will help the patient make informed decisions

The hospital - the output will identify the need for additional ICU rooms

None of the above",The provider - the output helps the clinician manage their patients,"Phase 4. Project 2

Graded Quiz
.
 • 30 min

DueAug 13, 11:59 PM +07"
Hypoxemia is an important feature in the EHR-based invasive mechanical ventilation predictor model that was validated in the independent sample. This can be used as a component of the:,"Valid clinical association

Analytical validation

Clinical validation

None of the above",Valid clinical association,"Phase 4. Project 2

Graded Quiz
.
 • 30 min

DueAug 13, 11:59 PM +07"
The model has identified that patient X is at high risk of invasive mechanical ventilation within the next 48 hours and this information was sent to the clinical team. What action can be taken based on the prediction and any mitigation strategy. ,"Reserve a ventilator and bed  in ICU to ensure the patient has the resources they need when they begin to clinically decline

Administration of an experimental drug currently under investigation for COVID deterioration

Notify the insurance company to ensure payment of the anticipated extended length of stay

None of the above",Administration of an experimental drug currently under investigation for COVID deterioration,"Phase 4. Project 2

Graded Quiz
.
 • 30 min

DueAug 13, 11:59 PM +07"
Why would one use a CNN instead of a fully connected network (DNN)?,"DNNs use the same set of weights when analyzing each region of an input image, and CNNs do not.

DNNs use backpropagation in order to minimize loss, and CNNs do not.

CNNs use the same set of weights when analyzing each region of an input image, and DNNs do not.

CNNs use clustering in order to make predictions, and DNNs do not.","CNNs use the same set of weights when analyzing each region of an input image, and DNNs do not.","Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
"The D-DIMER values are highly concentrated <1k, but there are many samples that are several orders of magnitude apart from the rest of the samples. What is the most likely explanation for this? (Hint: look at the data samples, particularly the exam metadata.)","The data collected from one the clinics may use different units

There is a large disparity in D-DIMER lab values across patient gender

The data was collected from two cohorts from two different time periods

There is a large disparity in D-DIMER lab values across patient age",The data collected from one the clinics may use different units,"Phase 2. Project 2

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
Which of the following strategies can be used in order to accommodate for the missing values in the EHR dataset? Check all that apply. ,"A tree-based model, such as random forest, can be trained after the missing values are synthetically generated, using a process known as 
imputation

A logistic regression model can be trained directly on the data with missing values

A logistic regression model can be trained after the missing values are synthetically generated, using a process known as 
imputation

A tree-based model, such as random forest, can be trained directly on the data with missing values","A tree-based model, such as random forest, can be trained after the missing values are synthetically generated, using a process known as 
imputation

A logistic regression model can be trained after the missing values are synthetically generated, using a process known as 
imputation

A tree-based model, such as random forest, can be trained directly on the data with missing values","Phase 2. Project 2

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
Which of the following is FALSE regarding logistic regression models?,"Logistic regression produces values between 0 and 1, regardless of the scale of the features

Logistic regression uses the sigmoid activation function

Logistic regression can take unstructured inputs, such as images or text

Logistic regression is commonly used for classification problems","Logistic regression can take unstructured inputs, such as images or text","Phase 2. Project 2

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
Which of the following is FALSE regarding random forest models?  ,"Random forest models require feature normalization (i.e. scaling the features such that they are between 0 and 1) in order to work effectively

Random forest models learn multiple decision trees that each learn on a subset of the available features

Random forest models are highly interpretable

Random forest models are a type of decision tree algorithm",Random forest models require feature normalization (i.e. scaling the features such that they are between 0 and 1) in order to work effectively,"Phase 2. Project 2

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
Suppose you developed a rare medical condition and your doctor suggested conducting a data-mining procedure similar to that we discussed for our example patient Laura. How would you feel about using that information to guide your treatment? What else would you want to know?,,,"Knowledge Check

Practice Quiz
.
 • 30 min
.
 • 
3 total points available.
3 total points"
The workflow of which group within the US healthcare system would be impacted most immediately from an artificial intelligence tool that increased a physician’s ability to accurately diagnose breast cancer from imaging?,"Private insurance companies

Specialty physicians

Government intermediaries

Nurse practitioners",Specialty physicians,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
"Assume a patient has an upcoming medical procedure that will cost $1000.  
 
 

Suppose the patient is in a health plan with a $500 deductible, after which 20% coinsurance applies.  Suppose that the patient has previously had $2000 in health care expenses in the year.  How much can the patient expect to pay out of pocket for this procedure?
 

$_______

Please write the answer in numeric form. No need to add a dollar sign.",,,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
Why would one use an RNN instead of a fully connected network (DNN)?,"DNNs use word embeddings in order to process text, but RNNs can process text directly.

RNNs can handle variable sized inputs.

DNNs can only comprise of a single hidden layer, and RNNs can comprise of many hidden layers.

RNNs use gradient descent in order minimize loss, and DNNs do not.",RNNs can handle variable sized inputs.,"Final Assessment

Graded Quiz
.
 • 1h

DueJul 30, 11:59 PM +07"
What happens when the model is underfitting?,"It achieves bad performance on training data, and on unseen data.

It achieves good performance on training data, and on unseen data.

It achieves good performance on unseen data, but not on the training set.

It achieves good performance on training data, but not on unseen data.","It achieves bad performance on training data, and on unseen data.","Final Assessment

Graded Quiz
.
 • 1h

DueJul 30, 11:59 PM +07"
Which of the following is an approach to evaluate the interpretability of a trained deep learning model?,"Feature data spotting

Visibility sectors

Saliency maps

Color topography",Saliency maps,"Final Assessment

Graded Quiz
.
 • 1h

DueJul 30, 11:59 PM +07"
Which of the following best describes the relationship of data label noise in machine learning?,"Weak supervision is a machine learning training technique that optimizes training models with noisy labels

Prior work on data noise has found that if a model is trained with 15% label error (noise) more than 4x data volume was required to achieve optimal performance

Regression models typically are more tolerant to training data noise than neural networks. 

Machine learning applications are more intolerant to noise in data labeling with increasing data volume",Weak supervision is a machine learning training technique that optimizes training models with noisy labels,"Final Assessment

Graded Quiz
.
 • 1h

DueJul 30, 11:59 PM +07"
Suppose you develop a serious medical condition that definitely requires treatment. What kind of data would you want to use to guide picking a doctor for this? What part of the healthcare system would produce these data?,,,"Knowledge Check

Practice Quiz
.
 • 30 min
.
 • 
3 total points available.
3 total points"
The team split the data into two partitions: the training set and the test set. It is considered best practice to have a third partition– the validation set. What added utility is there in having a validation set? Check all that apply.,"The validation set can be used for early stopping

The validation set can be used for updating the model directly

The test set should be used for final evaluation only

The validation set can be used for tuning hyperparameters","The validation set can be used for early stopping

The test set should be used for final evaluation only

The validation set can be used for tuning hyperparameters","Phase 2. Project 1

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
"The team split the data randomly, without accounting for the patient to whom each exam belongs. Why would this be a problem? Recall: “The COVID dataset consists of 30,000 exams across 21,000 patients (some patients may be associated with multiple exams)”  ","Patient overlap between the training and test sets may lead to inflated model performance due to unrealistic evaluation conditions

Patient overlap between the training and test sets may lead to problems with model convergence due to exposure to the test set

Patient overlap between the training and test sets may lead to problems with model bias because of the underrpresentation of certain patient demographics in the training set

Patient overlap between the training and test sets may lead to the leakage of PHI or other sensitive data",Patient overlap between the training and test sets may lead to inflated model performance due to unrealistic evaluation conditions,"Phase 2. Project 1

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
The team downsized the images to 224 by 224 pixels. Why might this lead to worse model performance?,"Many publicly available models use 224 by 224 pixel images

The discriminative features in the image may be too small to identify without a higher resolution

224 by 224 pixel chest x-rays are easier to classify than 3000 by 3000 pixel chest x-rays

Memory constraints may limit the model’s ability to process high-resolution images",The discriminative features in the image may be too small to identify without a higher resolution,"Phase 2. Project 1

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
Why are Convolutional Neural Networks (CNN) particularly well suited for image classification tasks? Check all that apply.  ,"CNN architectures leverage multiple decision trees in order to make their predictions more robust

CNN architectures are parameter-efficient because they use the same set of weights on each region of the image

CNN architectures can condition on previous timesteps, which it takes as input in addition to the images themselves

CNN architectures take advantage of feature locality through the use of filters","CNN architectures are parameter-efficient because they use the same set of weights on each region of the image

CNN architectures take advantage of feature locality through the use of filters","Phase 2. Project 1

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
What learning phenomena is the team observing?,"Convergence

Underfitting

Overfitting

Generalization",Underfitting,"Phase 2. Project 1

Graded Quiz
.
 • 30 min

DueJul 30, 11:59 PM +07"
Which if the following definitions best describe the AUROC metric? ,"How well the model is able to segment objects

How many of the samples predicted positive are actually positive

How many positive samples are correctly predicted as positive

How well separated the predicted probabilities of negatives are from positives",How well separated the predicted probabilities of negatives are from positives,"Phase 4. Project 1

Graded Quiz
.
 • 30 min

DueAug 13, 11:59 PM +07"
Why might model B be more useful than model A in worklist prioritization?,"Model B is not more useful than model A

Model B places more abnormal exams early in the worklist than model A

Model B places more normal exams early in the worklist than model A

Model B places fewer abnormal exams at the end of the worklist than model A",Model B places more abnormal exams early in the worklist than model A,"Phase 4. Project 1

Graded Quiz
.
 • 30 min

DueAug 13, 11:59 PM +07"
How might both models be leveraged in order to produce a better performance immediately overall?,"The models can be re-trained using the same hyperparameters

The trained models can be used to train other models

For new exams, the predictions of both models can be averaged together  

Each model can be deployed at separate clinics","For new exams, the predictions of both models can be averaged together  ","Phase 4. Project 1

Graded Quiz
.
 • 30 min

DueAug 13, 11:59 PM +07"
"How can we represent a patient’s electronic health record, a form of structured data, to a machine learning model?","As a 1-dimensional vector, where each number is a hand-picked feature

As a 1-dimensional vector, where each number is pixel intensity

As a sequence of 1-dimensional vectors, where each number is pixel intensity

As layers of number grids, where each number is pixel intensity","As a 1-dimensional vector, where each number is a hand-picked feature","Phase 1. Project 2

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
"Given the type of data available, which of the following are reasonable alternative framings of task at hand, from a machine learning perspective? Check all that apply.  ","A model that predicts the number of days before a patient requires invasive mechanical ventilation. This model would be trained only on patients who required invasive mechanical ventilation.

A model that predicts what range of days it will take for a patient to require invasive mechanical ventilation. The 4 categories include: [“0-4 days”, “5-9 days”, “10-14 days”, “14+ days or will not need one”]

A regression model that predicts the patient’s date of death.

A binary classification model that predicts whether or not the patient will require hospitalization.","A model that predicts the number of days before a patient requires invasive mechanical ventilation. This model would be trained only on patients who required invasive mechanical ventilation.

A model that predicts what range of days it will take for a patient to require invasive mechanical ventilation. The 4 categories include: [“0-4 days”, “5-9 days”, “10-14 days”, “14+ days or will not need one”]","Phase 1. Project 2

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
"Given that we are training a model to predict whether or not the patient requires invasive mechanical ventilation, which of these values should NOT be passed into the model as a feature?  Check all that apply.","Ventilator setting

Ferritin

Invasive mechanical ventilation date

Patient inpatient arrival date

Patient birth date

D-DIMER

White Blood Cell count","Ventilator setting

Invasive mechanical ventilation date","Phase 1. Project 2

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
Imagine the path that the patient data took through the healthcare system. What are some possible errors that might have gotten introduced to the data before it was published? Check all that apply.  ,"Labs are logged AFTER the invasive mechanical ventilation

The patient was a recent transfer from another system

The patient comes to ED and gets immediately intubated, thus no labs are provided

The patient had been to the hospital multiple times","Labs are logged AFTER the invasive mechanical ventilation

The patient was a recent transfer from another system

The patient comes to ED and gets immediately intubated, thus no labs are provided","Phase 1. Project 2

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
Suppose we could develop the technology to record nearly all medically-relevant events on a very fine timescale (much less than a second). Do you think this system would make it easier or harder to answer clinical research questions?,,,"Knowledge Check

Practice Quiz
.
 • 30 min
.
 • 
2 total points available.
2 total points"
True or false: PPOs restrict choice for patients more than HMOs.  ,"True

False",False,"Reflection Exercise

Practice Quiz
.
 • 10 min
.
 • 
1 total point available.
1 total point"
"As part of addressing your clinical research question, you need to write software that looks up names for diseases. Which of the following knowledge graphs would you choose for this?","Current Procedural Terminology (CPT)

Logical Observation Identifiers Names and Codes (LOINC)

Anatomic Therapeutic Chemical Classification System (ATC)

Unified Medical Language System (UMLS)

None of the above are a good choice.",Unified Medical Language System (UMLS),"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
Which of the following statements about feature engineering is true?,"Standardizing a feature means that we are sure that everyone refers to it by the same name.

Having more features is a good way to increase patient privacy.

If a feature has the same value for all patients, it should be kept in the analysis to provide a baseline measurement.

Multiple imputation is a technique used to estimate the fraction of the dataset that is missing.

None of the above statements are true.",None of the above statements are true.,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
Which of the following is true about observational data?,"Observational datasets provide complete coverage of a patient's medical treatment.

Observational datasets all use the same standard format.

Observational datasets can contain biases. 

Observational data make it easy to infer causes of diseases.

None of the above are true.",Observational datasets can contain biases. ,"Final Assessment

Graded Quiz
.
 • 1h

DueSep 10, 11:59 PM +07"
Which of the following is not part of the clinical evaluation of an AI solution?,"Analytical evaluation

System evaluation

Clinical evaluation

Clinical association",System evaluation,"Final Exam

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
"We discussed in detail the Obermeyer paper (Obermeyer, Z., Powers, B., Vogeli, C., & Mullainathan, S. (2019). 
Dissecting racial bias in an algorithm used to manage the health of populations
. Science, 366(6464), 447-453.) What type of bias was identified in the paper regarding hospital resource allocation?","Measurement Bias

Historical Bias

Deployment Bias

Representation Bias",Measurement Bias,"Final Exam

Graded Quiz
.
 • 1h

DueSep 3, 11:59 PM +07"
True or false: It is possible for the physician portion of a payment to be paid via a different mechanism (e.g. fee-for-service) than the facility portion,"True

False",True,"Knowledge Check

Practice Quiz
.
 • 30 min
.
 • 
3 total points available.
3 total points"
"An ideal randomized controlled clinical trial can produce results with very little bias. However, there are some questions that will never be answered using clinical trials. Think about why that might be true. Do you feel comfortable that such questions will only be addressed using observational data?",,,"Knowledge Check

Practice Quiz
.
 • 30 min
.
 • 
3 total points available.
3 total points"
How are images commonly represented when given to a deep learning model?  ,"As a sequence of 1-dimensional vectors, where each number is pixel intensity

As a 1-dimensional vector, where each number is pixel intensity

As layers of number grids, where each number is pixel intensity

As a 1-dimensional vector, where each number is a hand-picked feature","As layers of number grids, where each number is pixel intensity","Phase 1. Project 1

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
What deep neural network architecture is most commonly used for image classification? ,"Convolutional Neural Network (CNN)

Multi-layer Perceptron (MLP)

Recurrent Neural Network (RNN)

Generative Adversarial Network (GAN)",Convolutional Neural Network (CNN),"Phase 1. Project 1

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
What is the kind of question being answered via the COVID detector?,"Sequence-to-sequence translation

Binary classification

Linear regression

Multi-label classification",Binary classification,"Phase 1. Project 1

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
You are interested in further leveraging hospital resources in order to boost the performance of your COVID detector. Which of the following actions would improve the likelihood of a high performing model? Check all that apply.  ,"Giving the machine learning team a large dataset of chest x-rays, even if they do not originate from COVID-positive patients.

Giving the machine learning team segmentation labels for a small subset of the COVID chest x-ray dataset.

Giving the machine learning team the text reports associated with each of the COVID chest x-ray examinations.

Giving the machine learning team access to an existing COVID detector.","Giving the machine learning team a large dataset of chest x-rays, even if they do not originate from COVID-positive patients.

Giving the machine learning team segmentation labels for a small subset of the COVID chest x-ray dataset.

Giving the machine learning team the text reports associated with each of the COVID chest x-ray examinations.

Giving the machine learning team access to an existing COVID detector.","Phase 1. Project 1

Graded Quiz
.
 • 30 min

DueJul 23, 11:59 PM +07"
